round_epochs,val_loss,val_out1_loss,val_out2_loss,val_out1_mae,val_out1_mse,val_out2_mae,val_out2_mse,loss,out1_loss,out2_loss,out1_mae,out1_mse,out2_mae,out2_mse,activation,dropRate,epochs,last_activation,learningRate,nNodes,optimizer,patienceModel,regCons
100,0.1743103752060542,8.926575537770987e-05,0.047828394919633865,0.007319508120417595,8.926575537770987e-05,0.18964549899101257,0.047828394919633865,0.17560765666384545,0.00037711108,0.04975975,0.0063234335,7.5422235e-05,0.19412643,0.04975975,tanh,0.0,100,linear,0.3,16,<class 'keras.optimizers.SGD'>,10,0.001
100,1.115338272897024,0.06199629604816437,0.6635430455207825,0.23929700255393982,0.06199629604816437,0.7567266821861267,0.6635430455207825,1.3743967002346402,0.27251485,0.66892177,0.22109276,0.05450294,0.7613373,0.66892177,tanh,0.0,100,linear,0.3,16,<class 'keras.optimizers.SGD'>,10,0.1
100,0.002471721343075236,6.594287697225809e-05,0.0024057787377387285,0.006110537331551313,6.594287697225809e-05,0.016184819862246513,0.0024057787377387285,0.002693024592932373,0.000304798,0.0023882294,0.005699552,6.095957e-05,0.017147504,0.0023882294,tanh,0.0,100,linear,0.3,32,<class 'keras.optimizers.Adam'>,10,0.0
100,0.6160431572369167,0.0013365726917982101,0.3714474141597748,0.0348910354077816,0.0013365726917982101,0.5642185807228088,0.3714474141597748,0.6254190130839272,0.006509626,0.38155127,0.034320515,0.0013019243,0.5735182,0.38155124,tanh,0.0,100,linear,0.3,32,<class 'keras.optimizers.Adam'>,10,0.01
100,0.17215583712335616,9.421670984011143e-05,0.04889894649386406,0.007578557822853327,9.421670984011143e-05,0.19394029676914215,0.04889894649386406,0.17359066769953757,0.0003941878,0.048755206,0.0065391874,7.8837526e-05,0.19323158,0.048755206,tanh,0.0,100,linear,0.3,32,<class 'keras.optimizers.Adam'>,10,0.001
100,1.1407064585458664,0.05217289924621582,0.663208544254303,0.22217676043510437,0.05217289924621582,0.7572423815727234,0.6632086038589478,1.3553826887456197,0.25873968,0.66771746,0.22108068,0.051747944,0.7611587,0.6677175,tanh,0.0,100,linear,0.3,32,<class 'keras.optimizers.Adam'>,10,0.1
100,0.008879085766920258,7.506347901653498e-05,0.008804021403193474,0.00660189613699913,7.506347901653498e-05,0.052719201892614365,0.0088040204718709,0.009347546630768136,0.0003508787,0.008996668,0.0062111267,7.017567e-05,0.05279788,0.008996668,tanh,0.0,100,linear,0.3,32,<class 'keras.optimizers.SGD'>,10,0.0
100,0.629112860702333,0.0002265760413138196,0.38162219524383545,0.01205458678305149,0.0002265760413138196,0.5720322132110596,0.38162219524383545,0.6306465954534591,0.00785568,0.3845024,0.035299987,0.0015711358,0.5749539,0.3845024,tanh,0.0,100,linear,0.3,32,<class 'keras.optimizers.SGD'>,10,0.01
100,0.1742879666506298,6.559050234500319e-05,0.04867960140109062,0.005628644488751888,6.559050234500319e-05,0.19266827404499054,0.04867960140109062,0.17552648569856372,0.0004200117,0.04953137,0.0068360437,8.400247e-05,0.1943021,0.04953137,tanh,0.0,100,linear,0.3,32,<class 'keras.optimizers.SGD'>,10,0.001
100,1.193552757634057,0.043103598058223724,0.6643218398094177,0.19660773873329163,0.043103598058223724,0.7572243809700012,0.664321780204773,1.3744946810934278,0.27250683,0.6691513,0.22109024,0.054501396,0.7613947,0.6691513,tanh,0.0,100,linear,0.3,32,<class 'keras.optimizers.SGD'>,10,0.1
100,0.014109112363722589,0.00011488481686683372,0.013994226232171059,0.007958841510117054,0.00011488481686683372,0.07550224661827087,0.013994227163493633,0.014856007673393285,0.00057473395,0.01428129,0.007977229,0.000114946786,0.075724475,0.01428129,tanh,0.0,100,linear,0.03,4,<class 'keras.optimizers.Adam'>,10,0.0
100,0.6154974451140752,0.001644912059418857,0.3777860403060913,0.03908818960189819,0.001644912059418857,0.5690900683403015,0.3777860701084137,0.6260637203852336,0.0064741382,0.382324,0.03433162,0.0012948276,0.57369906,0.382324,tanh,0.0,100,linear,0.03,4,<class 'keras.optimizers.Adam'>,10,0.01
100,0.17304881427969251,6.577038584509864e-05,0.04825925827026367,0.005635757464915514,6.577038584509864e-05,0.19169403612613678,0.04825925827026367,0.17429214057231707,0.00036012183,0.048910763,0.0060829315,7.2024355e-05,0.19327322,0.048910763,tanh,0.0,100,linear,0.03,4,<class 'keras.optimizers.Adam'>,10,0.001
100,1.1461010452300784,0.05093179643154144,0.6627826690673828,0.21919582784175873,0.05093179643154144,0.7567845582962036,0.6627826690673828,1.35567865352782,0.2589696,0.66784424,0.22108048,0.051793963,0.7611552,0.66784424,tanh,0.0,100,linear,0.03,4,<class 'keras.optimizers.Adam'>,10,0.1
100,0.0476279433580145,0.0003792046627495438,0.04724875092506409,0.015165749937295914,0.0003792046627495438,0.1433641016483307,0.04724875092506409,0.04832197954020803,0.0018933616,0.046428654,0.015169407,0.00037867232,0.14202435,0.046428654,tanh,0.0,100,linear,0.03,4,<class 'keras.optimizers.SGD'>,10,0.0
100,0.6305720254542335,0.0015786224976181984,0.390363484621048,0.03481419011950493,0.0015786224976181984,0.5761002898216248,0.3903634548187256,0.6409300052457385,0.007914857,0.39422745,0.034840982,0.0015829717,0.5800553,0.39422745,tanh,0.0,100,linear,0.03,4,<class 'keras.optimizers.SGD'>,10,0.01
100,0.20301989946100446,0.0001471604482503608,0.07162286341190338,0.009307998232543468,0.0001471604482503608,0.23071467876434326,0.07162285596132278,0.20437413833680607,0.0007445578,0.072257906,0.0094460985,0.00014891155,0.23202033,0.072257906,tanh,0.0,100,linear,0.03,4,<class 'keras.optimizers.SGD'>,10,0.001
100,1.1458109691029503,0.05365968868136406,0.6640413403511047,0.22137463092803955,0.05365968868136406,0.7568448781967163,0.6640413403511047,1.3664342186753713,0.2679404,0.6694613,0.22108138,0.053588063,0.7614722,0.6694613,tanh,0.0,100,linear,0.03,4,<class 'keras.optimizers.SGD'>,10,0.1
100,0.00844227283239542,8.651586540509015e-05,0.008355758152902126,0.007015114184468985,8.651586540509015e-05,0.04807308316230774,0.008355758152902126,0.008984931827788907,0.00043785898,0.008547071,0.007043157,8.7571716e-05,0.048249297,0.008547071,tanh,0.0,100,linear,0.03,8,<class 'keras.optimizers.Adam'>,10,0.0
100,0.6166828932270171,0.0011985971359536052,0.37847569584846497,0.03303807973861694,0.0011985971359536052,0.5701523423194885,0.37847569584846497,0.6255708193022107,0.0064646835,0.38174838,0.034329116,0.0012929386,0.5736004,0.38174844,tanh,0.0,100,linear,0.03,8,<class 'keras.optimizers.Adam'>,10,0.01
100,0.17371628861578683,6.267381832003593e-05,0.04883961379528046,0.00539132347330451,6.267381832003593e-05,0.19351942837238312,0.048839617520570755,0.17494069681990715,0.00036110685,0.048822824,0.006084698,7.2221366e-05,0.19324665,0.04882283,tanh,0.0,100,linear,0.03,8,<class 'keras.optimizers.Adam'>,10,0.001
100,1.1470900227153111,0.05065266415476799,0.6617231965065002,0.21852697432041168,0.05065266415476799,0.7560893893241882,0.6617231965065002,1.3555149072692507,0.2588547,0.66779405,0.22107983,0.051770903,0.76115423,0.667794,tanh,0.0,100,linear,0.03,8,<class 'keras.optimizers.Adam'>,10,0.1
100,0.03635792433919888,0.00036051691859029233,0.0359974130988121,0.014719693921506405,0.00036051691859029233,0.13237209618091583,0.0359974130988121,0.03723270477254003,0.0017746013,0.035458073,0.0145931635,0.00035492,0.13151799,0.035458073,tanh,0.0,100,linear,0.03,8,<class 'keras.optimizers.SGD'>,10,0.0
100,0.6292425203891028,0.0014895980712026358,0.39002859592437744,0.034580666571855545,0.0014895980712026358,0.5761946439743042,0.39002859592437744,0.639219401753138,0.0074952156,0.3938684,0.034712024,0.0014990424,0.5801154,0.3938684,tanh,0.0,100,linear,0.03,8,<class 'keras.optimizers.SGD'>,10,0.01
100,0.19681316685108913,0.00011992856889264658,0.05760681629180908,0.007972778752446175,0.00011992856889264658,0.207185298204422,0.05760682001709938,0.19845960409868332,0.0006133747,0.05806261,0.008052056,0.00012267494,0.20819367,0.05806261,tanh,0.0,100,linear,0.03,8,<class 'keras.optimizers.SGD'>,10,0.001
100,1.1467567678481814,0.05423571914434433,0.6639744639396667,0.22115859389305115,0.05423571914434433,0.7568114399909973,0.6639744639396667,1.3697665503100744,0.27133676,0.66945475,0.22104219,0.05426742,0.7614638,0.66945475,tanh,0.0,100,linear,0.03,8,<class 'keras.optimizers.SGD'>,10,0.1
100,0.005145260625674079,8.418448851443827e-05,0.005061075557023287,0.006990964990109205,8.418448851443827e-05,0.036657076328992844,0.005061076022684574,0.005471526730772374,0.00042143525,0.0050500915,0.007005867,8.428709e-05,0.03667828,0.005050091,tanh,0.0,100,linear,0.03,16,<class 'keras.optimizers.Adam'>,10,0.0
100,0.6165380599006774,0.0012439856072887778,0.37602174282073975,0.033688973635435104,0.0012439856072887778,0.5680670142173767,0.37602174282073975,0.6256026753830531,0.0064632604,0.38167116,0.034317058,0.0012926533,0.573599,0.3816712,tanh,0.0,100,linear,0.03,16,<class 'keras.optimizers.Adam'>,10,0.01
100,0.17328827792689913,6.257007044041529e-05,0.0491781160235405,0.00543370982632041,6.257007044041529e-05,0.19413889944553375,0.0491781160235405,0.17454803141336592,0.0003636769,0.048793837,0.006137742,7.2735376e-05,0.19330075,0.048793837,tanh,0.0,100,linear,0.03,16,<class 'keras.optimizers.Adam'>,10,0.001
100,1.1480529690545702,0.05038273334503174,0.6624420881271362,0.21804499626159668,0.05038273334503174,0.7566696405410767,0.6624420881271362,1.3553853166481806,0.2587853,0.6677232,0.2210812,0.05175705,0.76115847,0.6677232,tanh,0.0,100,linear,0.03,16,<class 'keras.optimizers.Adam'>,10,0.1
100,0.01785719618792572,0.00035007577389478683,0.017507115378975868,0.0145186185836792,0.00035007577389478683,0.0882502868771553,0.017507115378975868,0.019092089482878764,0.0017528996,0.017339183,0.0144999325,0.00035058023,0.08749999,0.017339181,tanh,0.0,100,linear,0.03,16,<class 'keras.optimizers.SGD'>,10,0.0
100,0.6274894323613909,0.0014397104969248176,0.3879716694355011,0.03447471931576729,0.0014397104969248176,0.5752660632133484,0.3879716694355011,0.637250736781529,0.007250908,0.39171827,0.034600202,0.0014501804,0.57917196,0.39171827,tanh,0.0,100,linear,0.03,16,<class 'keras.optimizers.SGD'>,10,0.01
100,0.19545647970267704,8.872211765265092e-05,0.05477408319711685,0.006871102377772331,8.872211765265092e-05,0.20508868992328644,0.05477408319711685,0.1968476181465482,0.00046062522,0.05556921,0.007082742,9.21251e-05,0.2068016,0.05556921,tanh,0.0,100,linear,0.03,16,<class 'keras.optimizers.SGD'>,10,0.001
100,1.1455682782899765,0.053601644933223724,0.6636964082717896,0.22140894830226898,0.053601644933223724,0.756769597530365,0.6636964082717896,1.3659579756714049,0.2676098,0.66920894,0.22109261,0.053522006,0.7614466,0.66920894,tanh,0.0,100,linear,0.03,16,<class 'keras.optimizers.SGD'>,10,0.1
100,0.004347612006988908,5.636577770928852e-05,0.0042912461794912815,0.005244361702352762,5.636577770928852e-05,0.029631223529577255,0.0042912461794912815,0.004524834691094131,0.00028364547,0.0042411885,0.005297282,5.672914e-05,0.029351486,0.0042411885,tanh,0.0,100,linear,0.03,32,<class 'keras.optimizers.Adam'>,10,0.0
100,0.615239021323976,0.0015584127977490425,0.3751508295536041,0.03817792609333992,0.0015584127977490425,0.5668952465057373,0.3751508295536041,0.6254357216850159,0.006468031,0.38158476,0.0343233,0.0012936073,0.5735457,0.38158476,tanh,0.0,100,linear,0.03,32,<class 'keras.optimizers.Adam'>,10,0.01
100,0.17415436577229274,7.655954686924815e-05,0.04945613443851471,0.006440159399062395,7.655954686924815e-05,0.1956593245267868,0.04945613443851471,0.1754132130552852,0.00036816637,0.048846334,0.0061841803,7.363329e-05,0.19336267,0.048846334,tanh,0.0,100,linear,0.03,32,<class 'keras.optimizers.Adam'>,10,0.001
100,1.1453391271924216,0.05103449895977974,0.6618192195892334,0.21935640275478363,0.05103449895977974,0.7561907768249512,0.6618192195892334,1.355324315457117,0.25873446,0.667705,0.22107945,0.05174687,0.76115686,0.667705,tanh,0.0,100,linear,0.03,32,<class 'keras.optimizers.Adam'>,10,0.1
100,0.01655609291268601,0.00017114405636675656,0.016384949907660484,0.010206309147179127,0.00017114405636675656,0.08370320498943329,0.016384951770305634,0.01717175715085533,0.0008617942,0.016309977,0.010240848,0.00017235872,0.0831834,0.016309977,tanh,0.0,100,linear,0.03,32,<class 'keras.optimizers.SGD'>,10,0.0
100,0.6260904332002004,0.0014235107228159904,0.38647449016571045,0.03448275476694107,0.0014235107228159904,0.5744045972824097,0.38647449016571045,0.6358361806188311,0.007159652,0.3899701,0.034574423,0.0014319316,0.5780791,0.3899701,tanh,0.0,100,linear,0.03,32,<class 'keras.optimizers.SGD'>,10,0.01
100,0.19856060748062437,8.221771713579074e-05,0.054891787469387054,0.0067253876477479935,8.221771713579074e-05,0.20418661832809448,0.054891787469387054,0.20002122425607272,0.00041309473,0.05526166,0.0067343833,8.261885e-05,0.20504332,0.05526166,tanh,0.0,100,linear,0.03,32,<class 'keras.optimizers.SGD'>,10,0.001
100,1.1457053057731144,0.05372103303670883,0.6639067530632019,0.22142645716667175,0.05372103303670883,0.7568418979644775,0.6639067530632019,1.3665899400673216,0.26821148,0.66926056,0.22109033,0.05364228,0.7614077,0.6692605,tanh,0.0,100,linear,0.03,32,<class 'keras.optimizers.SGD'>,10,0.1
100,0.06119973532973774,0.014659608714282513,0.04654012247920036,0.10456489771604538,0.014659608714282513,0.144673690199852,0.04654012247920036,0.12024967617222242,0.074484125,0.045765564,0.105525486,0.014896824,0.14343962,0.045765564,tanh,0.0,100,linear,0.003,4,<class 'keras.optimizers.Adam'>,10,0.0
100,0.7116859517400227,0.0021251679863780737,0.390529990196228,0.03974435105919838,0.0021251679863780737,0.5768470168113708,0.390529990196228,0.7253263693007211,0.011069811,0.39436,0.040520824,0.0022139642,0.58076257,0.39436,tanh,0.0,100,linear,0.003,4,<class 'keras.optimizers.Adam'>,10,0.01
100,0.2406092528785978,0.0005987451877444983,0.09772314876317978,0.018420163542032242,0.0005987451877444983,0.2685539722442627,0.09772314876317978,0.24532495312510974,0.0030933924,0.0993624,0.018742202,0.00061867834,0.27114606,0.0993624,tanh,0.0,100,linear,0.003,4,<class 'keras.optimizers.Adam'>,10,0.001
100,1.7445006911716765,0.05478298291563988,0.6640085577964783,0.22306129336357117,0.05478298291563988,0.7568153738975525,0.6640085577964783,1.9828654031904918,0.27409008,0.66943836,0.22294372,0.05481805,0.76144236,0.66943836,tanh,0.0,100,linear,0.003,4,<class 'keras.optimizers.Adam'>,10,0.1
100,0.07789858725099337,0.0009768324671313167,0.07692176848649979,0.023870699107646942,0.0009768324671313167,0.23106776177883148,0.07692176848649979,0.08268606154218552,0.0049524135,0.07773362,0.024036752,0.0009904832,0.23275694,0.07773363,tanh,0.0,100,linear,0.003,4,<class 'keras.optimizers.SGD'>,10,0.0
100,0.7125667637302762,0.009354311972856522,0.40564218163490295,0.08081445842981339,0.009354311972856522,0.5876525640487671,0.40564218163490295,0.755177679468715,0.047039777,0.40963313,0.08120439,0.00940796,0.59169847,0.40963313,tanh,0.0,100,linear,0.003,4,<class 'keras.optimizers.SGD'>,10,0.01
100,0.3076593256185925,0.004180923569947481,0.15819914638996124,0.05293865501880646,0.004180923569947481,0.3521876037120819,0.15819916129112244,0.3277014949492046,0.02100546,0.1607174,0.05299302,0.0042010886,0.35578763,0.1607174,tanh,0.0,100,linear,0.003,4,<class 'keras.optimizers.SGD'>,10,0.001
100,1.1460482122406126,0.06610134989023209,0.6641585826873779,0.22111092507839203,0.06610134989023209,0.7568699717521667,0.6641585230827332,1.417126577051859,0.33322215,0.66959953,0.22176261,0.066644415,0.7615319,0.66959953,tanh,0.0,100,linear,0.003,4,<class 'keras.optimizers.SGD'>,10,0.1
100,0.025065747339514985,0.0005415065679699183,0.02452423982322216,0.018181931227445602,0.0005415065679699183,0.10815151035785675,0.02452423982322216,0.027221542552468322,0.0027067098,0.024514832,0.018247053,0.00054134225,0.10816524,0.024514832,tanh,0.0,100,linear,0.003,8,<class 'keras.optimizers.Adam'>,10,0.0
100,0.7105386700895098,0.0015579896280542016,0.386376291513443,0.03691240772604942,0.0015579896280542016,0.5746166706085205,0.3863763213157654,0.7214507059918509,0.007867888,0.3900319,0.037034426,0.0015735789,0.57840055,0.3900319,tanh,0.0,100,linear,0.003,8,<class 'keras.optimizers.Adam'>,10,0.01
100,0.19899254275692835,0.00015095331764314324,0.05650925263762474,0.008784912526607513,0.00015095331764314324,0.20493699610233307,0.05650925263762474,0.20103703101002982,0.0007761118,0.057154726,0.0089366175,0.00015522241,0.2060637,0.057154726,tanh,0.0,100,linear,0.003,8,<class 'keras.optimizers.Adam'>,10,0.001
100,1.4393806928680057,0.053143661469221115,0.663769006729126,0.22195902466773987,0.053143661469221115,0.7567629218101501,0.6637690663337708,1.662619515827724,0.26581734,0.66924626,0.22181329,0.05316345,0.7614133,0.66924626,tanh,0.0,100,linear,0.003,8,<class 'keras.optimizers.Adam'>,10,0.1
100,0.060121330476942514,0.004422259517014027,0.05569906532764435,0.05492143705487251,0.004422259517014027,0.16704371571540833,0.05569906532764435,0.07730215803261788,0.022370722,0.05493141,0.055327304,0.0044741416,0.16583985,0.05493141,tanh,0.0,100,linear,0.003,8,<class 'keras.optimizers.SGD'>,10,0.0
100,0.7611464899683755,0.0018683710368350148,0.40368765592575073,0.037804014980793,0.0018683710368350148,0.5861765146255493,0.40368762612342834,0.7732029976352813,0.009380112,0.40754646,0.037835438,0.0018760236,0.5901144,0.40754646,tanh,0.0,100,linear,0.003,8,<class 'keras.optimizers.SGD'>,10,0.01
100,0.2949578836323723,0.0009102019830606878,0.10158757120370865,0.02399480529129505,0.0009102019830606878,0.2768329977989197,0.10158757120370865,0.3005917148930686,0.004558186,0.102771856,0.024074817,0.0009116373,0.27887893,0.102771856,tanh,0.0,100,linear,0.003,8,<class 'keras.optimizers.SGD'>,10,0.001
100,1.1486168535928878,0.06514350324869156,0.6637911200523376,0.22155112028121948,0.06514350324869156,0.7567660808563232,0.6637910604476929,1.4158874073671917,0.32585293,0.6692432,0.22110954,0.06517059,0.7614023,0.66924316,tanh,0.0,100,linear,0.003,8,<class 'keras.optimizers.SGD'>,10,0.1
100,0.01392038710903199,0.00021929357899352908,0.01370109710842371,0.011452633887529373,0.00021929357899352908,0.07565495371818542,0.01370109710842371,0.01493985421719059,0.0011098814,0.013829977,0.011583348,0.00022197612,0.075528406,0.013829977,tanh,0.0,100,linear,0.003,16,<class 'keras.optimizers.Adam'>,10,0.0
100,0.6686514107953935,0.0013871698174625635,0.38132357597351074,0.03526737540960312,0.0013871698174625635,0.5718386769294739,0.38132357597351074,0.6796502198018725,0.0071939453,0.3847261,0.035944823,0.0014387884,0.5754441,0.3847261,tanh,0.0,100,linear,0.003,16,<class 'keras.optimizers.Adam'>,10,0.01
100,0.19223080916064125,9.410185884917155e-05,0.05128250643610954,0.007061866112053394,9.410185884917155e-05,0.19831673800945282,0.05128251388669014,0.19374350192291395,0.00047797387,0.051195446,0.007051778,9.5594696e-05,0.19803871,0.051195446,tanh,0.0,100,linear,0.003,16,<class 'keras.optimizers.Adam'>,10,0.001
100,1.403114312224918,0.05262380465865135,0.6628574728965759,0.221678227186203,0.05262380465865135,0.7565798163414001,0.6628574728965759,1.6257230724607195,0.26318347,0.6683645,0.22161257,0.052636676,0.7612445,0.6683646,tanh,0.0,100,linear,0.003,16,<class 'keras.optimizers.Adam'>,10,0.1
100,0.04336601631154144,0.000636327255051583,0.04272967576980591,0.01938234083354473,0.000636327255051583,0.1454799771308899,0.04272967576980591,0.045363720349730956,0.0032532446,0.04211045,0.01966395,0.00065064896,0.14465356,0.04211045,tanh,0.0,100,linear,0.003,16,<class 'keras.optimizers.SGD'>,10,0.0
100,0.7852585072555239,0.00208245194517076,0.4052707850933075,0.038476016372442245,0.00208245194517076,0.5884291529655457,0.4052707850933075,0.7985436967441014,0.010488495,0.40917265,0.038640004,0.0020976996,0.5924148,0.40917262,tanh,0.0,100,linear,0.003,16,<class 'keras.optimizers.SGD'>,10,0.01
100,0.28973511050617884,0.0003968609089497477,0.08908463269472122,0.014075993560254574,0.0003968609089497477,0.2597745656967163,0.08908464014530182,0.2932243792310594,0.0019966196,0.08983501,0.014162388,0.00039932443,0.2614232,0.08983501,tanh,0.0,100,linear,0.003,16,<class 'keras.optimizers.SGD'>,10,0.001
100,1.1562008146255736,0.05871277302503586,0.6638915538787842,0.2210717797279358,0.05871277302503586,0.7568548321723938,0.6638915538787842,1.3976387303026896,0.29453525,0.66931903,0.22117627,0.05890693,0.76147276,0.66931903,tanh,0.0,100,linear,0.003,16,<class 'keras.optimizers.SGD'>,10,0.1
100,0.009752905877706195,8.560098649468273e-05,0.009667307138442993,0.006950417999178171,8.560098649468273e-05,0.060047466307878494,0.009667309001088142,0.010197686491948035,0.00042552495,0.009772158,0.006938932,8.5104984e-05,0.05992872,0.009772157,tanh,0.0,100,linear,0.003,32,<class 'keras.optimizers.Adam'>,10,0.0
100,0.6411621652898334,0.0014330853009596467,0.38151323795318604,0.036124106496572495,0.0014330853009596467,0.5722948908805847,0.38151323795318604,0.6512497454881668,0.006975382,0.38370344,0.035572823,0.0013950756,0.574898,0.38370344,tanh,0.0,100,linear,0.003,32,<class 'keras.optimizers.Adam'>,10,0.01
100,0.19092776586139013,7.995455234777182e-05,0.05045998468995094,0.006692911963909864,7.995455234777182e-05,0.19641581177711487,0.05045998468995094,0.19245552213655578,0.00039913555,0.05062412,0.0066678706,7.9827114e-05,0.19685791,0.05062412,tanh,0.0,100,linear,0.003,32,<class 'keras.optimizers.Adam'>,10,0.001
100,1.2380598509122456,0.05225563049316406,0.6630510091781616,0.22163251042366028,0.05225563049316406,0.7569020390510559,0.6630510091781616,1.455987611081865,0.26133865,0.6680454,0.22156723,0.052267753,0.76119304,0.6680454,tanh,0.0,100,linear,0.003,32,<class 'keras.optimizers.Adam'>,10,0.1
100,0.03924443375851427,0.0004944303655065596,0.03875000402331352,0.017652178183197975,0.0004944303655065596,0.13796652853488922,0.03875000402331352,0.04115606246456977,0.0025053942,0.038650658,0.017719863,0.00050107867,0.13762584,0.038650658,tanh,0.0,100,linear,0.003,32,<class 'keras.optimizers.SGD'>,10,0.0
100,0.8196257027368697,0.0018248071428388357,0.4075952470302582,0.03789607435464859,0.0018248071428388357,0.5900429487228394,0.4075952470302582,0.8315813687112596,0.009153163,0.411458,0.03792673,0.0018306323,0.5939838,0.411458,tanh,0.0,100,linear,0.003,32,<class 'keras.optimizers.SGD'>,10,0.01
100,0.3158615395663277,0.00029296043794602156,0.08910578489303589,0.012466817162930965,0.00029296043794602156,0.2598678767681122,0.08910578489303589,0.31963996716908044,0.0014773136,0.090007246,0.012529755,0.0002954628,0.2612035,0.090007246,tanh,0.0,100,linear,0.003,32,<class 'keras.optimizers.SGD'>,10,0.001
100,1.1613771319389343,0.05781128257513046,0.6640093922615051,0.22118443250656128,0.05781128257513046,0.7568051815032959,0.6640093922615051,1.3991927430743263,0.28965926,0.6694004,0.2211682,0.057931907,0.7613992,0.6694004,tanh,0.0,100,linear,0.003,32,<class 'keras.optimizers.SGD'>,10,0.1
