round_epochs,val_loss,val_out1_loss,val_out2_loss,val_out1_mae,val_out1_mse,val_out2_mae,val_out2_mse,loss,out1_loss,out2_loss,out1_mae,out1_mse,out2_mae,out2_mse,activation,dropRate,epochs,last_activation,learningRate,nNodes,optimizer,patienceModel,regCons
100,0.7659435074480753,0.13992097973823547,0.6260226368904114,0.3191549777984619,0.13992097973823547,0.7130058407783508,0.6260226368904114,1.3419054357305407,0.7122623,0.6296433,0.32274795,0.14245248,0.7167846,0.6296434,tanh,0.0,100,linear,0.0003,4,<class 'keras.optimizers.Adam'>,10,0.0
100,2.1296814922302487,0.07471105456352234,0.9275488257408142,0.2351832091808319,0.07471105456352234,0.878838062286377,0.9275488257408142,2.443999489148458,0.37516776,0.93531764,0.23607895,0.0750336,0.88387054,0.93531764,tanh,0.0,100,linear,0.0003,4,<class 'keras.optimizers.Adam'>,10,0.01
100,0.8147451509558965,0.0682491734623909,0.6378311514854431,0.2220161110162735,0.0682491734623909,0.7171312570571899,0.6378311514854431,1.0948203304457287,0.3425423,0.6430492,0.22217427,0.06850844,0.7212202,0.6430492,tanh,0.0,100,linear,0.0003,4,<class 'keras.optimizers.Adam'>,10,0.001
100,6.882667674715557,0.14505822956562042,0.7016177773475647,0.36498841643333435,0.14505822956562042,0.7756415605545044,0.7016177773475647,7.513784684453692,0.7302113,0.7088641,0.36583936,0.14604223,0.7810017,0.7088641,tanh,0.0,100,linear,0.0003,4,<class 'keras.optimizers.Adam'>,10,0.1
100,0.503169079810854,0.016892999410629272,0.4862760901451111,0.10648944228887558,0.016892999410629272,0.6241278052330017,0.4862760603427887,0.5748226595539895,0.08288169,0.49194133,0.106045134,0.016576342,0.628438,0.49194133,tanh,0.0,100,linear,0.0003,4,<class 'keras.optimizers.SGD'>,10,0.0
100,1.3984106432823908,0.015327123925089836,0.6114583611488342,0.10092660784721375,0.015327123925089836,0.7025681734085083,0.6114583015441895,1.4657447545301348,0.07792385,0.61655366,0.1020111,0.015584764,0.70680976,0.6165536,tanh,0.0,100,linear,0.0003,4,<class 'keras.optimizers.SGD'>,10,0.01
100,0.520392705618389,0.011504213325679302,0.38159212470054626,0.08879005908966064,0.011504213325679302,0.5651946067810059,0.38159212470054626,0.5716744034063248,0.057733253,0.38650167,0.08902508,0.011546664,0.56950307,0.38650167,tanh,0.0,100,linear,0.0003,4,<class 'keras.optimizers.SGD'>,10,0.001
100,2.155265624561007,0.07165289670228958,0.6670718193054199,0.23256053030490875,0.07165289670228958,0.7585678100585938,0.6670718193054199,2.4617674345061893,0.35946164,0.6725535,0.23258604,0.07189232,0.7631919,0.6725535,tanh,0.0,100,linear,0.0003,4,<class 'keras.optimizers.SGD'>,10,0.1
100,0.34462742833864124,0.016184739768505096,0.32844278216362,0.10413927584886551,0.016184739768505096,0.46470895409584045,0.32844278216362,0.4116327807780296,0.080277994,0.33135456,0.103355326,0.016055599,0.46726525,0.33135456,tanh,0.0,100,linear,0.0003,8,<class 'keras.optimizers.Adam'>,10,0.0
100,1.5509380423833454,0.03123306669294834,0.47793903946876526,0.1439146250486374,0.03123306669294834,0.6216146945953369,0.47793903946876526,1.6893765243272933,0.15804903,0.48107076,0.14442329,0.031609822,0.6247957,0.48107076,tanh,0.0,100,linear,0.0003,8,<class 'keras.optimizers.Adam'>,10,0.01
100,0.569949157654293,0.0053542545065283775,0.4260725677013397,0.05920644477009773,0.0053542545065283775,0.5801174640655518,0.4260725677013397,0.5965619771253495,0.026827594,0.43065268,0.05942118,0.0053655184,0.5843978,0.43065262,tanh,0.0,100,linear,0.0003,8,<class 'keras.optimizers.Adam'>,10,0.001
100,9.140512015327575,0.21875174343585968,0.6968405842781067,0.4020140767097473,0.21875174343585968,0.7780398726463318,0.6968405246734619,10.06225174646529,1.0984524,0.70348305,0.40196207,0.2196902,0.78315204,0.70348305,tanh,0.0,100,linear,0.0003,8,<class 'keras.optimizers.Adam'>,10,0.1
100,0.368214977449841,0.009713131003081799,0.35850176215171814,0.08074413239955902,0.009713131003081799,0.5440579056739807,0.35850173234939575,0.4112929442335689,0.048343718,0.36294916,0.080577984,0.009668736,0.54818153,0.36294916,tanh,0.0,100,linear,0.0003,8,<class 'keras.optimizers.SGD'>,10,0.0
100,1.2265942811965942,0.00947143416851759,0.5240175724029541,0.08202025294303894,0.00947143416851759,0.6583589911460876,0.5240175724029541,1.2735078361299303,0.048511926,0.529032,0.08287428,0.009702384,0.66278285,0.529032,tanh,0.0,100,linear,0.0003,8,<class 'keras.optimizers.SGD'>,10,0.01
100,0.5097101015704019,0.012910382822155952,0.3332611918449402,0.09484677761793137,0.012910382822155952,0.5222406983375549,0.3332611918449402,0.5668385409410037,0.06614086,0.3369817,0.09617061,0.013228184,0.5261417,0.3369817,tanh,0.0,100,linear,0.0003,8,<class 'keras.optimizers.SGD'>,10,0.001
100,2.153566969008673,0.07019541412591934,0.6719425916671753,0.23530767858028412,0.07019541412591934,0.7608957886695862,0.6719425916671753,2.442240450117323,0.35296783,0.6774354,0.2356704,0.07059367,0.76552653,0.6774354,tanh,0.0,100,linear,0.0003,8,<class 'keras.optimizers.SGD'>,10,0.1
100,0.14607583497251783,0.005538273137062788,0.14053747057914734,0.05961336940526962,0.005538273137062788,0.2969816327095032,0.14053747057914734,0.17095446956772653,0.028545985,0.14240846,0.06075888,0.005709195,0.2986924,0.14240845,tanh,0.0,100,linear,0.0003,16,<class 'keras.optimizers.Adam'>,10,0.0
100,1.8729031839067973,0.009331654757261276,0.5566743612289429,0.08037900924682617,0.009331654757261276,0.6850720643997192,0.5566743612289429,1.925993541214201,0.046256185,0.56178385,0.08029196,0.009251235,0.68962413,0.5617838,tanh,0.0,100,linear,0.0003,16,<class 'keras.optimizers.Adam'>,10,0.01
100,0.4513212622158111,0.005306253209710121,0.1247638389468193,0.0590529590845108,0.005306253209710121,0.29742205142974854,0.1247638389468193,0.4768081848583524,0.02701527,0.12624551,0.05953112,0.0054030493,0.29925713,0.12624551,tanh,0.0,100,linear,0.0003,16,<class 'keras.optimizers.Adam'>,10,0.001
100,9.65979018589807,0.09895116090774536,0.6802003383636475,0.2879486083984375,0.09895116090774536,0.7658493518829346,0.6802003383636475,10.148493267997862,0.49745804,0.68611693,0.2882819,0.09949158,0.770599,0.68611693,tanh,0.0,100,linear,0.0003,16,<class 'keras.optimizers.Adam'>,10,0.1
100,0.34556302414053963,0.01076075341552496,0.3348023295402527,0.08740177750587463,0.01076075341552496,0.5076022744178772,0.3348023295402527,0.394038040037193,0.054620393,0.33941746,0.08822977,0.0109240785,0.51207787,0.33941746,tanh,0.0,100,linear,0.0003,16,<class 'keras.optimizers.SGD'>,10,0.0
100,1.4850148157467917,0.007170076947659254,0.5264307260513306,0.0690050795674324,0.007170076947659254,0.6706436276435852,0.5264306664466858,1.5247807019286685,0.03652497,0.5317676,0.06967561,0.0073049967,0.67506886,0.5317676,tanh,0.0,100,linear,0.0003,16,<class 'keras.optimizers.SGD'>,10,0.01
100,0.6047585915005397,0.007403003051877022,0.3375867009162903,0.07025611400604248,0.007403003051877022,0.5186094045639038,0.3375867009162903,0.6401442503645307,0.03736935,0.3415647,0.07079326,0.007473857,0.5226776,0.34156471,tanh,0.0,100,linear,0.0003,16,<class 'keras.optimizers.SGD'>,10,0.001
100,2.7010632318163674,0.06335583329200745,0.6692391037940979,0.23466944694519043,0.06335583329200745,0.7603935599327087,0.6692391037940979,2.971464791373601,0.31782302,0.6747265,0.23482,0.0635645,0.7650283,0.67472655,tanh,0.0,100,linear,0.0003,16,<class 'keras.optimizers.SGD'>,10,0.1
100,0.030320906442486577,0.0005304583464749157,0.02979046292603016,0.018015636131167412,0.0005304583464749157,0.11982867866754532,0.02979046106338501,0.03236971856094897,0.0026900887,0.029679613,0.01816778,0.00053801795,0.119608395,0.029679613,tanh,0.0,100,linear,0.0003,32,<class 'keras.optimizers.Adam'>,10,0.0
100,1.8792833316893804,0.003148091956973076,0.4766486883163452,0.04809335246682167,0.003148091956973076,0.6379064321517944,0.4766486883163452,1.911044159673509,0.016118886,0.4813305,0.04869419,0.0032237798,0.6422962,0.4813305,tanh,0.0,100,linear,0.0003,32,<class 'keras.optimizers.Adam'>,10,0.01
100,0.38023666379943727,0.0002871207252610475,0.09448693692684174,0.012994667515158653,0.0002871207252610475,0.2676846981048584,0.09448693692684174,0.38481018592913946,0.0014727504,0.09549291,0.013185532,0.00029455003,0.26909208,0.095492914,tanh,0.0,100,linear,0.0003,32,<class 'keras.optimizers.Adam'>,10,0.001
100,10.278135473766024,0.08879627287387848,0.6952728629112244,0.2853211760520935,0.08879627287387848,0.7741469740867615,0.6952728629112244,10.741032640517703,0.44600743,0.7012087,0.2859072,0.08920146,0.7789644,0.7012087,tanh,0.0,100,linear,0.0003,32,<class 'keras.optimizers.Adam'>,10,0.1
100,0.14667775042000272,0.0018999470630660653,0.14477774500846863,0.035638973116874695,0.0018999470630660653,0.32080376148223877,0.14477773010730743,0.15663532681526646,0.009699141,0.14693595,0.036030468,0.0019398284,0.3235473,0.14693595,tanh,0.0,100,linear,0.0003,32,<class 'keras.optimizers.SGD'>,10,0.0
100,1.6386553563768902,0.004621966276317835,0.544245719909668,0.0582895502448082,0.004621966276317835,0.6804642677307129,0.544245719909668,1.670863775979905,0.023022057,0.54911786,0.058158208,0.0046044094,0.6849237,0.54911786,tanh,0.0,100,linear,0.0003,32,<class 'keras.optimizers.SGD'>,10,0.01
100,0.6396734544209072,0.0016666832379996777,0.26435431838035583,0.032580528408288956,0.0016666832379996777,0.43913379311561584,0.26435431838035583,0.6504783630844146,0.008386194,0.2670995,0.032615636,0.0016772381,0.44232017,0.2670995,tanh,0.0,100,linear,0.0003,32,<class 'keras.optimizers.SGD'>,10,0.001
100,3.030307979053921,0.06907498091459274,0.6688066124916077,0.23525717854499817,0.06907498091459274,0.7601560354232788,0.6688066124916077,3.3256001090246534,0.3459023,0.674221,0.23512214,0.0691804,0.76474696,0.674221,tanh,0.0,100,linear,0.0003,32,<class 'keras.optimizers.SGD'>,10,0.1
200,0.005030458669976465,7.653196371393278e-05,0.004953926429152489,0.006343104410916567,7.653196371393278e-05,0.03453046455979347,0.004953926429152489,0.005278112323925136,0.00040656424,0.004871552,0.006576467,8.1312806e-05,0.034643248,0.004871552,tanh,0.0,200,linear,0.3,4,<class 'keras.optimizers.Adam'>,10,0.0
200,0.6153017737562694,0.0014931446639820933,0.3794519007205963,0.03693508729338646,0.0014931446639820933,0.5714694261550903,0.3794518709182739,0.625387564679933,0.006497447,0.38160604,0.034330446,0.0012994882,0.57353854,0.38160604,tanh,0.0,200,linear,0.3,4,<class 'keras.optimizers.Adam'>,10,0.01
200,0.17241639341153794,6.0537415265571326e-05,0.04602739214897156,0.0053390623070299625,6.0537415265571326e-05,0.18587122857570648,0.04602739214897156,0.1736044780011215,0.0003899805,0.04879849,0.006464077,7.799607e-05,0.19303985,0.04879849,tanh,0.0,200,linear,0.3,4,<class 'keras.optimizers.Adam'>,10,0.001
200,1.1450523401063586,0.05109075456857681,0.6639111638069153,0.21986024081707,0.05109075456857681,0.7576364874839783,0.6639111638069153,1.3553245429008727,0.2586997,0.66772515,0.22107881,0.05173996,0.76115835,0.66772515,tanh,0.0,200,linear,0.3,4,<class 'keras.optimizers.Adam'>,10,0.1
200,0.01049623183817381,8.28969496069476e-05,0.010413337498903275,0.006803026422858238,8.28969496069476e-05,0.05710434168577194,0.01041333843022585,0.011056283956009244,0.000408834,0.010647446,0.00671242,8.1766855e-05,0.05719818,0.010647447,tanh,0.0,200,linear,0.3,4,<class 'keras.optimizers.SGD'>,10,0.0
200,0.6317022038830651,0.0002874269266612828,0.3899383544921875,0.014093347825109959,0.0002874269266612828,0.5767770409584045,0.3899383544921875,0.6355713898227329,0.008320686,0.3928712,0.035464928,0.0016641363,0.57978845,0.3928712,tanh,0.0,200,linear,0.3,4,<class 'keras.optimizers.SGD'>,10,0.01
200,0.17412648248294044,0.00021616909361910075,0.048817798495292664,0.013403662480413914,0.00021616909361910075,0.1923990398645401,0.048817798495292664,0.17577016404460347,0.0005244023,0.05015757,0.0078607,0.000104880404,0.19541638,0.05015757,tanh,0.0,200,linear,0.3,4,<class 'keras.optimizers.SGD'>,10,0.001
200,1.2165589334472777,0.038833826780319214,0.664036750793457,0.18585804104804993,0.038833826780319214,0.7568758726119995,0.664036750793457,1.37544466890986,0.27287465,0.6694861,0.22109413,0.054574862,0.7614643,0.6694861,tanh,0.0,200,linear,0.3,4,<class 'keras.optimizers.SGD'>,10,0.1
200,0.003306745826257467,5.6560078519396484e-05,0.003250186098739505,0.005337877664715052,5.6560078519396484e-05,0.022342966869473457,0.003250186098739505,0.003486815148281739,0.00027761236,0.0032092037,0.0051966268,5.5522476e-05,0.02233774,0.0032092035,tanh,0.0,200,linear,0.3,8,<class 'keras.optimizers.Adam'>,10,0.0
200,0.6180770918490395,0.0008629169897176325,0.37314262986183167,0.027654623612761497,0.0008629169897176325,0.5658794045448303,0.37314262986183167,0.6253711775654838,0.0064973966,0.38153368,0.034328733,0.0012994806,0.5735112,0.38153368,tanh,0.0,200,linear,0.3,8,<class 'keras.optimizers.Adam'>,10,0.01
200,0.17212184324624047,8.004840492503718e-05,0.04826231300830841,0.006613713223487139,8.004840492503718e-05,0.19141992926597595,0.04826231300830841,0.17354628288793186,0.00038730266,0.048719626,0.0064409035,7.74605e-05,0.1932511,0.048719626,tanh,0.0,200,linear,0.3,8,<class 'keras.optimizers.Adam'>,10,0.001
200,1.1445409593128022,0.051210056990385056,0.6630265116691589,0.2199319750070572,0.051210056990385056,0.7570301294326782,0.6630264520645142,1.3553442989076887,0.2587116,0.6677283,0.22108048,0.0517423,0.76116323,0.66772825,tanh,0.0,200,linear,0.3,8,<class 'keras.optimizers.Adam'>,10,0.1
200,0.007990323299438589,8.989246271084994e-05,0.00790043082088232,0.007045035250484943,8.989246271084994e-05,0.05282933637499809,0.00790043082088232,0.008295282377447519,0.00045058987,0.00784469,0.007091653,9.011805e-05,0.05255101,0.00784469,tanh,0.0,200,linear,0.3,8,<class 'keras.optimizers.SGD'>,10,0.0
200,0.6176754765094272,0.0017394705209881067,0.38052961230278015,0.039516810327768326,0.0017394705209881067,0.5710370540618896,0.38052961230278015,0.6293730569737298,0.00739889,0.38368273,0.034625757,0.0014797782,0.5744225,0.38368273,tanh,0.0,200,linear,0.3,8,<class 'keras.optimizers.SGD'>,10,0.01
200,0.1742227445046107,5.9440364566398785e-05,0.047059543430805206,0.005218555685132742,5.9440364566398785e-05,0.18813882768154144,0.047059543430805206,0.1754073013270658,0.00047508228,0.050007086,0.00740271,9.5016454e-05,0.19495155,0.050007086,tanh,0.0,200,linear,0.3,8,<class 'keras.optimizers.SGD'>,10,0.001
200,1.1859559780075437,0.04454946145415306,0.6641311645507812,0.20014040172100067,0.04454946145415306,0.7570042610168457,0.6641311645507812,1.3744394611744655,0.27232513,0.6693046,0.22108805,0.054465,0.76141477,0.6693046,tanh,0.0,200,linear,0.3,8,<class 'keras.optimizers.SGD'>,10,0.1
200,0.0027226992834281797,4.887397153652273e-05,0.0026738245505839586,0.004764969926327467,4.887397153652273e-05,0.015487048774957657,0.0026738245505839586,0.002858666677673769,0.00026305436,0.0025956142,0.0050861496,5.2610827e-05,0.01564513,0.0025956142,tanh,0.0,200,linear,0.3,16,<class 'keras.optimizers.Adam'>,10,0.0
200,0.6157284115042005,0.001356032444164157,0.3789200186729431,0.03517062962055206,0.001356032444164157,0.5706676840782166,0.3789200186729431,0.6253638338475,0.006503323,0.38154802,0.034319397,0.0013006647,0.5735263,0.38154805,tanh,0.0,200,linear,0.3,16,<class 'keras.optimizers.Adam'>,10,0.01
200,0.17232737351977637,6.323948764475062e-05,0.0462331585586071,0.00547774787992239,6.323948764475062e-05,0.18680021166801453,0.0462331585586071,0.17356140412508494,0.00039670977,0.048725374,0.006566497,7.934199e-05,0.19322808,0.04872537,tanh,0.0,200,linear,0.3,16,<class 'keras.optimizers.Adam'>,10,0.001
200,1.1526167610334972,0.04926849901676178,0.6643305420875549,0.21572190523147583,0.04926849901676178,0.7580136060714722,0.6643304824829102,1.3553540297916957,0.25871453,0.6677218,0.22107856,0.0517429,0.76115966,0.6677218,tanh,0.0,200,linear,0.3,16,<class 'keras.optimizers.Adam'>,10,0.1
200,0.007765619321504519,6.857778498670086e-05,0.007697041146457195,0.006110160145908594,6.857778498670086e-05,0.0461738146841526,0.007697041612118483,0.008193240090022012,0.0003447729,0.0078484705,0.006175585,6.895464e-05,0.046284705,0.0078484705,tanh,0.0,200,linear,0.3,16,<class 'keras.optimizers.SGD'>,10,0.0
200,0.6173505174735235,0.0018384320428594947,0.3811393976211548,0.04072866216301918,0.0018384320428594947,0.5716325640678406,0.3811393678188324,0.6294672616417446,0.00751728,0.38362125,0.03469558,0.0015034559,0.57456416,0.38362125,tanh,0.0,200,linear,0.3,16,<class 'keras.optimizers.SGD'>,10,0.01
200,0.1736154637166432,7.836913573555648e-05,0.0472063273191452,0.0065746670588850975,7.836913573555648e-05,0.18890893459320068,0.0472063273191452,0.1749985596726811,0.00051207904,0.04930958,0.0077690487,0.00010241583,0.19389182,0.04930958,tanh,0.0,200,linear,0.3,16,<class 'keras.optimizers.SGD'>,10,0.001
200,1.2179830857685634,0.038526590913534164,0.6639400124549866,0.1846344769001007,0.038526590913534164,0.7571203112602234,0.6639400124549866,1.3750924265573896,0.27285147,0.6688613,0.22109137,0.05457032,0.7613144,0.6688613,tanh,0.0,200,linear,0.3,16,<class 'keras.optimizers.SGD'>,10,0.1
200,0.001967158112587178,5.900150426896289e-05,0.001908156438730657,0.005405318923294544,5.900150426896289e-05,0.013393561355769634,0.001908156555145979,0.002105887739947768,0.00028115313,0.0018247364,0.0053885924,5.6230656e-05,0.014041303,0.0018247364,tanh,0.0,200,linear,0.3,32,<class 'keras.optimizers.Adam'>,10,0.0
200,0.6139168251128424,0.0019053852884098887,0.38108178973197937,0.04219215363264084,0.0019053852884098887,0.572289764881134,0.38108181953430176,0.6254122620537168,0.006512631,0.38156423,0.034308296,0.0013025274,0.5735334,0.3815643,tanh,0.0,200,linear,0.3,32,<class 'keras.optimizers.Adam'>,10,0.01
200,0.17260234015328543,7.14363413862884e-05,0.045678168535232544,0.0063783698715269566,7.14363413862884e-05,0.1855648308992386,0.04567817598581314,0.17357460235555966,0.00040246153,0.0487294,0.0066380803,8.049229e-05,0.19324574,0.048729405,tanh,0.0,200,linear,0.3,32,<class 'keras.optimizers.Adam'>,10,0.001
200,1.1457815386000134,0.05090903490781784,0.6621406078338623,0.21920035779476166,0.05090903490781784,0.756618320941925,0.6621405482292175,1.3553621640281073,0.2587179,0.6677145,0.2210782,0.051743597,0.76115847,0.6677145,tanh,0.0,200,linear,0.3,32,<class 'keras.optimizers.Adam'>,10,0.1
200,0.007032641381143578,6.225905963219702e-05,0.006970381364226341,0.005810931790620089,6.225905963219702e-05,0.04452431946992874,0.006970381364226341,0.007398702420057759,0.00031727983,0.0070814276,0.005881103,6.3455904e-05,0.04452582,0.0070814276,tanh,0.0,200,linear,0.3,32,<class 'keras.optimizers.SGD'>,10,0.0
200,0.6229782225593689,0.0005999142304062843,0.3805047571659088,0.021703561767935753,0.0005999142304062843,0.5712705850601196,0.3805047571659088,0.6299352119839381,0.008005531,0.38349047,0.03520438,0.0016011072,0.57449627,0.3834905,tanh,0.0,200,linear,0.3,32,<class 'keras.optimizers.SGD'>,10,0.01
200,0.17345338875339145,8.391877781832591e-05,0.04807446151971817,0.0069814408197999,8.391877781832591e-05,0.1912134885787964,0.04807446151971817,0.1749355979618572,0.0005417252,0.049150847,0.007966763,0.000108345,0.19381535,0.049150854,tanh,0.0,200,linear,0.3,32,<class 'keras.optimizers.SGD'>,10,0.001
200,1.1753197280187455,0.04673535376787186,0.6632941961288452,0.20539526641368866,0.04673535376787186,0.7566704154014587,0.6632941961288452,1.3746734499931335,0.2725854,0.6688807,0.22109297,0.054517068,0.76134586,0.6688807,tanh,0.0,200,linear,0.3,32,<class 'keras.optimizers.SGD'>,10,0.1
200,0.008763702554140418,8.714626892469823e-05,0.008676555007696152,0.00673630042001605,8.714626892469823e-05,0.047688499093055725,0.008676555007696152,0.009332203790767208,0.0004375077,0.0088947015,0.0068600816,8.750158e-05,0.04777021,0.008894703,tanh,0.0,200,linear,0.03,4,<class 'keras.optimizers.Adam'>,10,0.0
200,0.6165839838603187,0.0012466799234971404,0.3816259205341339,0.03384551405906677,0.0012466799234971404,0.5725443959236145,0.3816259503364563,0.6256648465754494,0.0064536403,0.38208625,0.034319337,0.0012907294,0.57356596,0.38208622,tanh,0.0,200,linear,0.03,4,<class 'keras.optimizers.Adam'>,10,0.01
200,0.1731899897257487,7.193228520918638e-05,0.049411505460739136,0.006099316757172346,7.193228520918638e-05,0.1939208209514618,0.04941149801015854,0.17453895042103434,0.00036186905,0.04975308,0.0061142496,7.237383e-05,0.19458541,0.04975308,tanh,0.0,200,linear,0.03,4,<class 'keras.optimizers.Adam'>,10,0.001
200,1.1482308484259105,0.0503409169614315,0.6628254055976868,0.21798457205295563,0.0503409169614315,0.7569152116775513,0.6628254055976868,1.3553851072750394,0.25877747,0.6677762,0.22108464,0.05175553,0.7611477,0.6677762,tanh,0.0,200,linear,0.03,4,<class 'keras.optimizers.Adam'>,10,0.1
200,0.03744618620664354,0.0001485802640672773,0.03729759529232979,0.009463797323405743,0.0001485802640672773,0.134748637676239,0.03729759529232979,0.0377278187134791,0.0007517151,0.036976106,0.009507513,0.00015034295,0.13404608,0.0369761,tanh,0.0,200,linear,0.03,4,<class 'keras.optimizers.SGD'>,10,0.0
200,0.6272899141387334,0.0014114342629909515,0.39046546816825867,0.034183651208877563,0.0014114342629909515,0.575980007648468,0.39046546816825867,0.636888682038065,0.0072332313,0.3942568,0.034561723,0.0014466448,0.57991046,0.3942568,tanh,0.0,200,linear,0.03,4,<class 'keras.optimizers.SGD'>,10,0.01
200,0.19601288664908637,0.00011626122432062402,0.07008107751607895,0.007898932322859764,0.00011626122432062402,0.22594965994358063,0.07008107751607895,0.19711706407722973,0.00060257193,0.07062875,0.008094608,0.00012051442,0.22716437,0.07062875,tanh,0.0,200,linear,0.03,4,<class 'keras.optimizers.SGD'>,10,0.001
200,1.1461582933153425,0.05325436219573021,0.6640163064002991,0.22102409601211548,0.05325436219573021,0.7568917274475098,0.6640163064002991,1.3651409984581053,0.2666758,0.6694305,0.22107033,0.05333514,0.76149803,0.6694305,tanh,0.0,200,linear,0.03,4,<class 'keras.optimizers.SGD'>,10,0.1
200,0.006420085112756444,7.103801181074232e-05,0.0063490476459264755,0.00606272229924798,7.103801181074232e-05,0.04167007654905319,0.006349048111587763,0.0066460463696987266,0.00033833215,0.00630771,0.0058205463,6.766645e-05,0.041252363,0.0063077104,tanh,0.0,200,linear,0.03,8,<class 'keras.optimizers.Adam'>,10,0.0
200,0.616679633042169,0.0011633425019681454,0.37455278635025024,0.032456982880830765,0.0011633425019681454,0.5670773983001709,0.37455275654792786,0.6253588734165071,0.006457054,0.38160518,0.034317754,0.0012914095,0.57354105,0.38160518,tanh,0.0,200,linear,0.03,8,<class 'keras.optimizers.Adam'>,10,0.01
200,0.17287971419947487,7.224509317893535e-05,0.05076323449611664,0.006074443459510803,7.224509317893535e-05,0.19797419011592865,0.05076323449611664,0.17406498857197308,0.00035868728,0.048712213,0.0060473387,7.173755e-05,0.19318016,0.048712213,tanh,0.0,200,linear,0.03,8,<class 'keras.optimizers.Adam'>,10,0.001
200,1.1369520355784704,0.05314237251877785,0.6620693802833557,0.2242237627506256,0.05314237251877785,0.7563818097114563,0.6620693802833557,1.3553212784585498,0.2587142,0.6677562,0.22107726,0.0517429,0.7611486,0.66775626,tanh,0.0,200,linear,0.03,8,<class 'keras.optimizers.Adam'>,10,0.1
